[LOGFILE] grid_08x08_k3_k7_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 195887858b 3.999s
[tool] dummy
[Parse] 333560us
[tool] smt-scope
[Parse] 1104339us
[Graph] 392783us
[Analysis] 138729us
[Stats] 0 mbqi, 435555 ts, 0 axiom, 0 quant, 467424 proof, 36040 ntp, 104588 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 14) to show a single one.
[Parse] 46790ms
[Graph] 207ms
[Analysis] 2225ms
[Loops] 0 true, 0 false
