[LOGFILE] grid_08x08_k4_k8_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 249799855b 5.046s
[tool] dummy
[Parse] 422514us
[tool] smt-scope
[Parse] 1379982us
[Graph] 939827us
[Analysis] 233654us
[Stats] 0 mbqi, 588479 ts, 0 axiom, 0 quant, 1014377 proof, 56481 ntp, 67706 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 4) to show a single one.
[Parse] 59503ms
[Graph] 344ms
[Analysis] 3273ms
[Loops] 0 true, 0 false
