[LOGFILE] grid_04x04_k3_k8_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 195963608b 4.440s
[tool] dummy
[Parse] 301023us
[tool] smt-scope
[Parse] 678775us
[Graph] 199727us
[Analysis] 60117us
[Stats] 0 mbqi, 178757 ts, 0 axiom, 0 quant, 268903 proof, 32693 ntp, 45480 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 83) to show a single one.
[Parse] 27678ms
[Graph] 84ms
[Analysis] 787ms
[Loops] 0 true, 0 false
