[LOGFILE] grid_04x04_k4_k6_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 19635404b 0.470s
[tool] dummy
[Parse] 32749us
[tool] smt-scope
[Parse] 99608us
[Graph] 31285us
[Analysis] 11718us
[Stats] 0 mbqi, 30933 ts, 0 axiom, 0 quant, 63352 proof, 4347 ntp, 7752 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 38) to show a single one.
[Parse] 3537ms
[Graph] 14ms
[Analysis] 131ms
[Loops] 0 true, 0 false
