[LOGFILE] grid_04x04_k2_k6_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 23839003b 0.594s
[tool] dummy
[Parse] 44642us
[tool] smt-scope
[Parse] 146958us
[Graph] 45018us
[Analysis] 17897us
[Stats] 0 mbqi, 61209 ts, 0 axiom, 0 quant, 94012 proof, 5474 ntp, 14366 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 31) to show a single one.
[Parse] 5302ms
[Graph] 25ms
[Analysis] 248ms
[Loops] 0 true, 0 false
