[LOGFILE] grid_04x04_k2_k8_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 26861796b 0.630s
[tool] dummy
[Parse] 51590us
[tool] smt-scope
[Parse] 173512us
[Graph] 55307us
[Analysis] 22565us
[Stats] 0 mbqi, 72467 ts, 0 axiom, 0 quant, 117627 proof, 5765 ntp, 10474 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 17) to show a single one.
[Parse] 6390ms
[Graph] 32ms
[Analysis] 297ms
[Loops] 0 true, 0 false
