[LOGFILE] grid_04x04_k3_k6_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 57127874b 1.327s
[tool] dummy
[Parse] 97623us
[tool] smt-scope
[Parse] 305784us
[Graph] 105694us
[Analysis] 36499us
[Stats] 0 mbqi, 100524 ts, 0 axiom, 0 quant, 198957 proof, 10781 ntp, 19855 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 33) to show a single one.
[Parse] 10881ms
[Graph] 51ms
[Analysis] 430ms
[Loops] 0 true, 0 false
