[LOGFILE] grid_08x08_k3_k4_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 45244189b 0.923s
[tool] dummy
[Parse] 79741us
[tool] smt-scope
[Parse] 274618us
[Graph] 95675us
[Analysis] 35918us
[Stats] 0 mbqi, 114170 ts, 0 axiom, 0 quant, 186430 proof, 12234 ntp, 16665 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 5) to show a single one.
[Parse] 10936ms
[Graph] 55ms
[Analysis] 501ms
[Loops] 0 true, 0 false
