[LOGFILE] grid_08x08_k2_k11_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 248473375b 5.044s
[tool] dummy
[Parse] 428034us
[tool] smt-scope
[Parse] 1440126us
[Graph] 542383us
[Analysis] 202553us
[Stats] 0 mbqi, 628677 ts, 0 axiom, 0 quant, 754138 proof, 39855 ntp, 74610 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
[Parse] 60338ms
[Graph] 333ms
[Analysis] 3560ms
[Loops] 0 true, 0 false
