[LOGFILE] grid_08x08_k3_k14_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 255568563b 5.044s
[tool] dummy
[Parse] 437055us
[tool] smt-scope
[Parse] 1472288us
[Graph] 774311us
[Analysis] 219687us
[Stats] 0 mbqi, 620809 ts, 0 axiom, 0 quant, 885063 proof, 48673 ntp, 94689 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
[Parse] 60793ms
[Graph] 338ms
[Analysis] 3542ms
[Loops] 0 true, 0 false
