[LOGFILE] grid_04x04_k5_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 18997255b 0.466s
[tool] dummy
[Parse] 34866us
[tool] smt-scope
[Parse] 111977us
[Graph] 37473us
[Analysis] 13384us
[Stats] 0 mbqi, 35453 ts, 0 axiom, 0 quant, 80904 proof, 4268 ntp, 6427 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 27) to show a single one.
[Parse] 3995ms
[Graph] 18ms
[Analysis] 151ms
[Loops] 0 true, 0 false
