[LOGFILE] grid_04x04_k4_k6_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 45909679b 1.056s
[tool] dummy
[Parse] 80157us
[tool] smt-scope
[Parse] 260583us
[Graph] 89200us
[Analysis] 32706us
[Stats] 0 mbqi, 86353 ts, 0 axiom, 0 quant, 174005 proof, 6672 ntp, 36758 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 60) to show a single one.
[Parse] 8980ms
[Graph] 45ms
[Analysis] 367ms
[Loops] 0 true, 0 false
