[LOGFILE] grid_08x08_k4_k6_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 114473614b 2.448s
[tool] dummy
[Parse] 197332us
[tool] smt-scope
[Parse] 680775us
[Graph] 416138us
[Analysis] 117103us
[Stats] 0 mbqi, 294040 ts, 0 axiom, 0 quant, 567936 proof, 30794 ntp, 32335 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 9) to show a single one.
[Parse] 27193ms
[Graph] 152ms
[Analysis] 1386ms
[Loops] 0 true, 0 false
