[LOGFILE] grid_08x08_k4_k11_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 237283332b 5.048s
[tool] dummy
[Parse] 401274us
[tool] smt-scope
[Parse] 1385076us
[Graph] 1157810us
[Analysis] 278802us
[Stats] 0 mbqi, 646243 ts, 0 axiom, 0 quant, 1358956 proof, 62147 ntp, 45862 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
[Parse] 57561ms
[Graph] 397ms
[Analysis] 3648ms
[Loops] 0 true, 0 false
