[LOGFILE] grid_08x08_k3_k5_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 61820041b 1.265s
[tool] dummy
[Parse] 111963us
[tool] smt-scope
[Parse] 367909us
[Graph] 128558us
[Analysis] 50017us
[Stats] 0 mbqi, 153504 ts, 0 axiom, 0 quant, 237981 proof, 17423 ntp, 25233 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 14561ms
[Graph] 71ms
[Analysis] 654ms
[Loops] 0 true, 0 false
