[LOGFILE] grid_04x04_k5_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 86118405b 1.756s
[tool] dummy
[Parse] 131224us
[tool] smt-scope
[Parse] 329961us
[Graph] 84175us
[Analysis] 29241us
[Stats] 0 mbqi, 78020 ts, 0 axiom, 0 quant, 166720 proof, 11136 ntp, 20678 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 95) to show a single one.
[Parse] 12386ms
[Graph] 43ms
[Analysis] 342ms
[Loops] 0 true, 0 false
