[LOGFILE] grid_08x08_k5_k7_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 242871121b 5.050s
[tool] dummy
[Parse] 406176us
[tool] smt-scope
[Parse] 1455294us
[Graph] 1638879us
[Analysis] 359615us
[Stats] 0 mbqi, 729143 ts, 0 axiom, 0 quant, 1804157 proof, 76844 ntp, 8209 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
[Parse] 60483ms
[Graph] 505ms
[Analysis] 4304ms
[Loops] 0 true, 0 false
