[LOGFILE] grid_08x08_k5_k9_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 226902270b 5.047s
[tool] dummy
[Parse] 383717us
[tool] smt-scope
[Parse] 1313959us
[Graph] 1088476us
[Analysis] 270004us
[Stats] 0 mbqi, 594809 ts, 0 axiom, 0 quant, 1283053 proof, 56042 ntp, 48230 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 12) to show a single one.
[Parse] 54531ms
[Graph] 374ms
[Analysis] 3314ms
[Loops] 0 true, 0 false
