[LOGFILE] grid_08x08_k2_k5_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 71287658b 1.457s
[tool] dummy
[Parse] 126399us
[tool] smt-scope
[Parse] 429843us
[Graph] 124479us
[Analysis] 54946us
[Stats] 0 mbqi, 188110 ts, 0 axiom, 0 quant, 260913 proof, 16601 ntp, 23075 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 16979ms
[Graph] 85ms
[Analysis] 858ms
[Loops] 0 true, 0 false
