[LOGFILE] grid_08x08_k4_k10_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 177410454b 3.983s
[tool] dummy
[Parse] 297697us
[tool] smt-scope
[Parse] 1007466us
[Graph] 535754us
[Analysis] 143485us
[Stats] 0 mbqi, 383449 ts, 0 axiom, 0 quant, 652794 proof, 30626 ntp, 85230 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 45) to show a single one.
[Parse] 39273ms
[Graph] 201ms
[Analysis] 2026ms
[Loops] 0 true, 0 false
