[LOGFILE] grid_04x04_k3_k4_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3504015b 0.116s
[tool] dummy
[Parse] 6829us
[tool] smt-scope
[Parse] 25094us
[Graph] 11011us
[Analysis] 4161us
[Stats] 0 mbqi, 10979 ts, 0 axiom, 0 quant, 25730 proof, 1149 ntp, 1069 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 7) to show a single one.
[Parse] 892ms
[Graph] 5ms
[Analysis] 57ms
[Loops] 0 true, 0 false
