[LOGFILE] grid_02x02_k2_k3_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 428267b 0.052s
[tool] dummy
[Parse] 954us
[tool] smt-scope
[Parse] 3451us
[Graph] 1029us
[Analysis] 618us
[Stats] 0 mbqi, 1070 ts, 0 axiom, 0 quant, 2721 proof, 242 ntp, 207 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 6) to show a single one.
[Parse] 134ms
[Graph] 1ms
[Analysis] 18ms
[Loops] 0 true, 0 false
