[LOGFILE] grid_04x04_k3_k8_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 27984759b 0.676s
[tool] dummy
[Parse] 49187us
[tool] smt-scope
[Parse] 155384us
[Graph] 52833us
[Analysis] 16942us
[Stats] 0 mbqi, 53152 ts, 0 axiom, 0 quant, 104426 proof, 4338 ntp, 17702 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 40) to show a single one.
[Parse] 5494ms
[Graph] 24ms
[Analysis] 218ms
[Loops] 0 true, 0 false
