[LOGFILE] grid_04x04_k3_k8_A3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 34006435b 0.826s
[tool] dummy
[Parse] 61399us
[tool] smt-scope
[Parse] 189581us
[Graph] 59463us
[Analysis] 21481us
[Stats] 0 mbqi, 64465 ts, 0 axiom, 0 quant, 122816 proof, 5158 ntp, 19976 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 47) to show a single one.
[Parse] 6672ms
[Graph] 28ms
[Analysis] 276ms
[Loops] 0 true, 0 false
