[LOGFILE] grid_04x04_k5_k2_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1740387b 0.078s
[tool] dummy
[Parse] 3432us
[tool] smt-scope
[Parse] 13249us
[Graph] 5883us
[Analysis] 2546us
[Stats] 0 mbqi, 5107 ts, 0 axiom, 0 quant, 14464 proof, 621 ntp, 244 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 7) to show a single one.
[Parse] 472ms
[Graph] 4ms
[Analysis] 33ms
[Loops] 0 true, 0 false
