[LOGFILE] grid_04x04_k5_k4_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 11522026b 0.294s
[tool] dummy
[Parse] 21727us
[tool] smt-scope
[Parse] 72525us
[Graph] 24499us
[Analysis] 8697us
[Stats] 0 mbqi, 23075 ts, 0 axiom, 0 quant, 52291 proof, 2338 ntp, 4546 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 38) to show a single one.
[Parse] 2431ms
[Graph] 13ms
[Analysis] 102ms
[Loops] 0 true, 0 false
