[LOGFILE] grid_02x02_k2_k4_unsat_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3552065b 0.126s
[tool] dummy
[Parse] 7022us
[tool] smt-scope
[Parse] 24573us
[Graph] 10008us
[Analysis] 3817us
[Stats] 0 mbqi, 8926 ts, 0 axiom, 0 quant, 24313 proof, 1779 ntp, 460 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 14) to show a single one.
[Parse] 891ms
[Graph] 6ms
[Analysis] 47ms
[Loops] 0 true, 0 false
