[LOGFILE] grid_04x04_k3_k7_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 20620525b 0.519s
[tool] dummy
[Parse] 38176us
[tool] smt-scope
[Parse] 124061us
[Graph] 42170us
[Analysis] 13839us
[Stats] 0 mbqi, 44948 ts, 0 axiom, 0 quant, 86822 proof, 4246 ntp, 13153 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 29) to show a single one.
[Parse] 4408ms
[Graph] 19ms
[Analysis] 188ms
[Loops] 0 true, 0 false
