[LOGFILE] grid_04x04_k2_k7_A4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 16348552b 0.425s
[tool] dummy
[Parse] 30584us
[tool] smt-scope
[Parse] 100037us
[Graph] 29765us
[Analysis] 12389us
[Stats] 0 mbqi, 39715 ts, 0 axiom, 0 quant, 57186 proof, 3337 ntp, 11869 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 34) to show a single one.
[Parse] 3506ms
[Graph] 17ms
[Analysis] 178ms
[Loops] 0 true, 0 false
