[LOGFILE] grid_04x04_k4_k5_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 12504727b 0.323s
[tool] dummy
[Parse] 23149us
[tool] smt-scope
[Parse] 76128us
[Graph] 26941us
[Analysis] 8817us
[Stats] 0 mbqi, 24946 ts, 0 axiom, 0 quant, 55453 proof, 3270 ntp, 5255 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 23) to show a single one.
[Parse] 2599ms
[Graph] 11ms
[Analysis] 108ms
[Loops] 0 true, 0 false
