[LOGFILE] grid_04x04_k4_k5_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 107717159b 2.289s
[tool] dummy
[Parse] 170905us
[tool] smt-scope
[Parse] 504587us
[Graph] 212523us
[Analysis] 63922us
[Stats] 0 mbqi, 150943 ts, 0 axiom, 0 quant, 313072 proof, 13259 ntp, 53460 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 120) to show a single one.
[Parse] 18298ms
[Graph] 78ms
[Analysis] 653ms
[Loops] 0 true, 0 false
