[LOGFILE] grid_04x04_k4_k5_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 34423947b 0.794s
[tool] dummy
[Parse] 61679us
[tool] smt-scope
[Parse] 198460us
[Graph] 66872us
[Analysis] 23332us
[Stats] 0 mbqi, 66219 ts, 0 axiom, 0 quant, 136199 proof, 5856 ntp, 17759 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 45) to show a single one.
[Parse] 6883ms
[Graph] 32ms
[Analysis] 279ms
[Loops] 0 true, 0 false
