[LOGFILE] grid_08x08_k3_k13_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 220110465b 4.709s
[tool] dummy
[Parse] 379322us
[tool] smt-scope
[Parse] 1255990us
[Graph] 553257us
[Analysis] 170978us
[Stats] 0 mbqi, 507871 ts, 0 axiom, 0 quant, 626994 proof, 41136 ntp, 112554 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 26) to show a single one.
[Parse] 51803ms
[Graph] 258ms
[Analysis] 2880ms
[Loops] 0 true, 0 false
