[LOGFILE] grid_08x08_k3_k9_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 221953431b 4.550s
[tool] dummy
[Parse] 379599us
[tool] smt-scope
[Parse] 1255550us
[Graph] 518663us
[Analysis] 168043us
[Stats] 0 mbqi, 503856 ts, 0 axiom, 0 quant, 583962 proof, 42932 ntp, 94532 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 18) to show a single one.
[Parse] 52849ms
[Graph] 259ms
[Analysis] 2861ms
[Loops] 0 true, 0 false
