[LOGFILE] grid_04x04_k3_k5_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 12055541b 0.312s
[tool] dummy
[Parse] 24801us
[tool] smt-scope
[Parse] 71519us
[Graph] 24230us
[Analysis] 8229us
[Stats] 0 mbqi, 26603 ts, 0 axiom, 0 quant, 49238 proof, 3058 ntp, 5789 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 21) to show a single one.
[Parse] 2608ms
[Graph] 11ms
[Analysis] 116ms
[Loops] 0 true, 0 false
