[LOGFILE] grid_04x04_k2_k6_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6698451b 0.194s
[tool] dummy
[Parse] 12776us
[tool] smt-scope
[Parse] 43546us
[Graph] 15341us
[Analysis] 6634us
[Stats] 0 mbqi, 18901 ts, 0 axiom, 0 quant, 33350 proof, 1708 ntp, 3994 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 17) to show a single one.
[Parse] 1567ms
[Graph] 9ms
[Analysis] 85ms
[Loops] 0 true, 0 false
