[LOGFILE] grid_04x04_k3_k4_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14647575b 0.378s
[tool] dummy
[Parse] 27717us
[tool] smt-scope
[Parse] 92189us
[Graph] 31701us
[Analysis] 11475us
[Stats] 0 mbqi, 36174 ts, 0 axiom, 0 quant, 64387 proof, 3672 ntp, 7414 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 40) to show a single one.
[Parse] 3298ms
[Graph] 16ms
[Analysis] 153ms
[Loops] 0 true, 0 false
