[LOGFILE] grid_08x08_k4_k5_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 42563765b 0.958s
[tool] dummy
[Parse] 76010us
[tool] smt-scope
[Parse] 277334us
[Graph] 142476us
[Analysis] 53932us
[Stats] 0 mbqi, 128788 ts, 0 axiom, 0 quant, 293595 proof, 12780 ntp, 10144 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 5) to show a single one.
[Parse] 10367ms
[Graph] 67ms
[Analysis] 552ms
[Loops] 0 true, 0 false
