[LOGFILE] grid_04x04_k2_k8_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14850039b 0.428s
[tool] dummy
[Parse] 27261us
[tool] smt-scope
[Parse] 90203us
[Graph] 29309us
[Analysis] 10915us
[Stats] 0 mbqi, 36659 ts, 0 axiom, 0 quant, 59277 proof, 2584 ntp, 12330 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 31) to show a single one.
[Parse] 3203ms
[Graph] 16ms
[Analysis] 154ms
[Loops] 0 true, 0 false
