[LOGFILE] grid_04x04_k4_k6_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 71604531b 1.574s
[tool] dummy
[Parse] 115515us
[tool] smt-scope
[Parse] 341578us
[Graph] 124669us
[Analysis] 38675us
[Stats] 0 mbqi, 104933 ts, 0 axiom, 0 quant, 226773 proof, 10037 ntp, 26531 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 54) to show a single one.
[Parse] 12700ms
[Graph] 53ms
[Analysis] 482ms
[Loops] 0 true, 0 false
