[LOGFILE] grid_08x08_k4_k2_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 35724790b 0.750s
[tool] dummy
[Parse] 63330us
[tool] smt-scope
[Parse] 217851us
[Graph] 88649us
[Analysis] 33793us
[Stats] 0 mbqi, 94704 ts, 0 axiom, 0 quant, 197635 proof, 10754 ntp, 7694 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 9) to show a single one.
[Parse] 8569ms
[Graph] 44ms
[Analysis] 399ms
[Loops] 0 true, 0 false
