[LOGFILE] grid_04x04_k3_k6_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6573794b 0.195s
[tool] dummy
[Parse] 12594us
[tool] smt-scope
[Parse] 41492us
[Graph] 12817us
[Analysis] 6871us
[Stats] 0 mbqi, 14674 ts, 0 axiom, 0 quant, 28193 proof, 1701 ntp, 3926 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 27) to show a single one.
[Parse] 1463ms
[Graph] 7ms
[Analysis] 67ms
[Loops] 0 true, 0 false
