[LOGFILE] grid_08x08_k3_k2_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 31293296b 0.634s
[tool] dummy
[Parse] 55188us
[tool] smt-scope
[Parse] 186356us
[Graph] 53368us
[Analysis] 19414us
[Stats] 0 mbqi, 71036 ts, 0 axiom, 0 quant, 100814 proof, 8606 ntp, 11731 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 7540ms
[Graph] 29ms
[Analysis] 295ms
[Loops] 0 true, 0 false
