[LOGFILE] grid_04x04_k4_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7593761b 0.202s
[tool] dummy
[Parse] 14395us
[tool] smt-scope
[Parse] 51086us
[Graph] 22114us
[Analysis] 7585us
[Stats] 0 mbqi, 22125 ts, 0 axiom, 0 quant, 49026 proof, 2268 ntp, 1968 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 10) to show a single one.
[Parse] 1845ms
[Graph] 11ms
[Analysis] 99ms
[Loops] 0 true, 0 false
