[LOGFILE] grid_08x08_k2_k14_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 250056745b 5.045s
[tool] dummy
[Parse] 425971us
[tool] smt-scope
[Parse] 1463466us
[Graph] 619566us
[Analysis] 214890us
[Stats] 0 mbqi, 633370 ts, 0 axiom, 0 quant, 839106 proof, 45796 ntp, 71353 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
[Parse] 60279ms
[Graph] 341ms
[Analysis] 3612ms
[Loops] 0 true, 0 false
