[LOGFILE] grid_08x08_k4_k12_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 241864022b 5.045s
[tool] dummy
[Parse] 411112us
[tool] smt-scope
[Parse] 1378629us
[Graph] 959950us
[Analysis] 239693us
[Stats] 0 mbqi, 594500 ts, 0 axiom, 0 quant, 1085771 proof, 52520 ntp, 70555 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 5) to show a single one.
[Parse] 57520ms
[Graph] 343ms
[Analysis] 3313ms
[Loops] 0 true, 0 false
