[LOGFILE] grid_04x04_k4_k2_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1239327b 0.069s
[tool] dummy
[Parse] 2482us
[tool] smt-scope
[Parse] 9618us
[Graph] 4057us
[Analysis] 1756us
[Stats] 0 mbqi, 3570 ts, 0 axiom, 0 quant, 9934 proof, 505 ntp, 265 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 7) to show a single one.
[Parse] 347ms
[Graph] 2ms
[Analysis] 28ms
[Loops] 0 true, 0 false
