[LOGFILE] grid_08x08_k5_k8_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 234851140b 5.050s
[tool] dummy
[Parse] 396487us
[tool] smt-scope
[Parse] 1439439us
[Graph] 1449320us
[Analysis] 321671us
[Stats] 0 mbqi, 676995 ts, 0 axiom, 0 quant, 1595826 proof, 67646 ntp, 24265 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 4) to show a single one.
[Parse] 57363ms
[Graph] 456ms
[Analysis] 3915ms
[Loops] 0 true, 0 false
