[LOGFILE] grid_02x02_k3_k4_unsat_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 8550080b 0.234s
[tool] dummy
[Parse] 16229us
[tool] smt-scope
[Parse] 52198us
[Graph] 21560us
[Analysis] 6869us
[Stats] 0 mbqi, 18178 ts, 0 axiom, 0 quant, 50616 proof, 4287 ntp, 796 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 19) to show a single one.
[Parse] 1860ms
[Graph] 9ms
[Analysis] 83ms
[Loops] 0 true, 0 false
