[LOGFILE] grid_08x08_k3_k16_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 207956193b 4.296s
[tool] dummy
[Parse] 354762us
[tool] smt-scope
[Parse] 1158344us
[Graph] 445388us
[Analysis] 155267us
[Stats] 0 mbqi, 461780 ts, 0 axiom, 0 quant, 530630 proof, 35566 ntp, 95865 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 17) to show a single one.
[Parse] 48586ms
[Graph] 224ms
[Analysis] 2417ms
[Loops] 0 true, 0 false
