[LOGFILE] grid_04x04_k3_k5_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 57239155b 1.386s
[tool] dummy
[Parse] 97967us
[tool] smt-scope
[Parse] 294572us
[Graph] 90913us
[Analysis] 32570us
[Stats] 0 mbqi, 97370 ts, 0 axiom, 0 quant, 170289 proof, 10308 ntp, 29527 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 67) to show a single one.
[Parse] 10584ms
[Graph] 44ms
[Analysis] 405ms
[Loops] 0 true, 0 false
