[LOGFILE] grid_02x02_k3_k2_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2132619b 0.095s
[tool] dummy
[Parse] 4356us
[tool] smt-scope
[Parse] 13634us
[Graph] 4641us
[Analysis] 2257us
[Stats] 0 mbqi, 4470 ts, 0 axiom, 0 quant, 9392 proof, 1197 ntp, 704 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 21) to show a single one.
[Parse] 486ms
[Graph] 3ms
[Analysis] 31ms
[Loops] 0 true, 0 false
