[LOGFILE] grid_04x04_k2_k8_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 32066345b 0.768s
[tool] dummy
[Parse] 59975us
[tool] smt-scope
[Parse] 204015us
[Graph] 62392us
[Analysis] 23529us
[Stats] 0 mbqi, 85503 ts, 0 axiom, 0 quant, 134785 proof, 6403 ntp, 17936 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 24) to show a single one.
[Parse] 7268ms
[Graph] 36ms
[Analysis] 359ms
[Loops] 0 true, 0 false
