[LOGFILE] grid_04x04_k2_k4_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 12972342b 0.334s
[tool] dummy
[Parse] 24400us
[tool] smt-scope
[Parse] 82083us
[Graph] 26272us
[Analysis] 10125us
[Stats] 0 mbqi, 35064 ts, 0 axiom, 0 quant, 53212 proof, 3650 ntp, 5462 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 22) to show a single one.
[Parse] 2891ms
[Graph] 14ms
[Analysis] 146ms
[Loops] 0 true, 0 false
