[LOGFILE] exhale-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2049026b 0.130s
[tool] dummy
[Parse] 4428us
[tool] smt-scope
[Parse] 16923us
[Graph] 6915us
[Analysis] 3023us
[Stats] 0 mbqi, 2550 ts, 34 axiom, 227 quant, 18281 proof, 3602 ntp, 467 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 17
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 17
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 9 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 7 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<$Ref>To$SnapToSeq<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<pred1>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.$PSF<pred1>To$SnapTo$PSF<pred1>{0}[q21{0}] 7 0
[QuantInstCount] k!233{0}[q22{0}] 0 0
[QuantInstCount] k!233{0}[q23{0}] 9 0
[QuantInstCount] k!238{0}[q25{0}] 0 0
[QuantInstCount] k!238{0}[q26{0}] 7 0
[QuantInstCount] k!242{0}[q28{0}] 0 0
[QuantInstCount] k!250{0}[q29{0}] 0 0
[QuantInstCount] k!250{0}[q30{0}] 0 0
[QuantInstCount] k!256{0}[q32{0}] 0 0
[QuantInstCount] k!256{0}[q33{0}] 0 0
[QuantInstCount] k!260{0}[q35{0}] 0 0
[QuantInstCount] k!264{0}[q36{0}] 0 0
[QuantInstCount] k!264{0}[q37{0}] 0 0
[QuantInstCount] k!268{0}[q39{0}] 0 0
[QuantInstCount] k!268{0}[q40{0}] 0 0
[QuantInstCount] k!279{0}[q42{0}] 0 0
[QuantInstCount] k!279{1}[q42{1}] 0 0
[QuantInstCount] k!279{0}[q43{0}] 0 0
[QuantInstCount] k!279{1}[q43{1}] 0 0
[QuantInstCount] k!293{0}[q45{0}] 0 0
[QuantInstCount] k!293{0}[q46{0}] 0 0
[QuantInstCount] k!307{0}[q48{0}] 0 0
[QuantInstCount] k!307{0}[q49{0}] 0 0
[QuantInstCount] k!314{0}[q51{0}] 0 0
[QuantInstCount] k!314{1}[q51{1}] 0 0
[QuantInstCount] k!314{0}[q52{0}] 0 0
[QuantInstCount] k!314{1}[q52{1}] 0 0
[QuantInstCount] k!323{0}[q54{0}] 0 0
[QuantInstCount] k!323{1}[q54{1}] 0 0
[QuantInstCount] k!323{0}[q55{0}] 0 0
[QuantInstCount] k!323{1}[q55{1}] 0 0
[QuantInstCount] k!334{0}[q57{0}] 0 0
[QuantInstCount] k!334{1}[q57{1}] 0 0
[QuantInstCount] k!334{0}[q58{0}] 0 0
[QuantInstCount] k!334{1}[q58{1}] 0 0
[QuantInstCount] k!341{0}[q60{0}] 0 0
[QuantInstCount] k!341{1}[q60{1}] 0 0
[QuantInstCount] k!341{0}[q61{0}] 0 0
[QuantInstCount] k!341{1}[q61{1}] 0 0
[QuantInstCount] k!354{0}[q63{0}] 0 0
[QuantInstCount] k!354{1}[q63{1}] 0 0
[QuantInstCount] k!354{0}[q64{0}] 0 0
[QuantInstCount] k!354{1}[q64{1}] 0 0
[QuantInstCount] k!362{0}[q66{0}] 0 0
[QuantInstCount] k!362{0}[q67{0}] 0 0
[QuantInstCount] k!370{0}[q69{0}] 0 0
[QuantInstCount] k!370{0}[q70{0}] 0 0
[QuantInstCount] k!376{0}[q72{0}] 0 0
[QuantInstCount] k!376{0}[q73{0}] 0 0
[QuantInstCount] k!386{0}[q75{0}] 0 0
[QuantInstCount] k!386{0}[q76{0}] 0 0
[QuantInstCount] k!392{0}[q78{0}] 0 0
[QuantInstCount] k!392{0}[q79{0}] 0 0
[QuantInstCount] k!400{0}[q81{0}] 0 0
[QuantInstCount] k!400{0}[q82{0}] 0 0
[QuantInstCount] k!404{0}[q84{0}] 0 0
[QuantInstCount] k!404{0}[q85{0}] 0 0
[QuantInstCount] k!408{0}[q87{0}] 0 0
[QuantInstCount] k!408{0}[q88{0}] 0 0
[QuantInstCount] k!412{0}[q90{0}] 0 0
[QuantInstCount] k!412{0}[q91{0}] 0 0
[QuantInstCount] k!416{0}[q93{0}] 0 0
[QuantInstCount] k!416{0}[q94{0}] 0 0
[QuantInstCount] k!426{0}[q96{0}] 0 0
[QuantInstCount] k!426{0}[q97{0}] 0 0
[QuantInstCount] k!432{0}[q99{0}] 0 0
[QuantInstCount] k!432{0}[q100{0}] 0 0
[QuantInstCount] k!438{0}[q102{0}] 0 0
[QuantInstCount] k!438{0}[q103{0}] 0 0
[QuantInstCount] k!463{0}[q105{0}] 0 0
[QuantInstCount] k!463{0}[q106{0}] 0 0
[QuantInstCount] k!467{0}[q108{0}] 0 0
[QuantInstCount] k!467{0}[q109{0}] 0 0
[QuantInstCount] k!471{0}[q111{0}] 0 0
[QuantInstCount] k!475{0}[q112{0}] 0 0
[QuantInstCount] k!475{0}[q113{0}] 0 0
[QuantInstCount] k!479{0}[q115{0}] 0 0
[QuantInstCount] k!485{0}[q117{0}] 0 0
[QuantInstCount] k!485{0}[q118{0}] 0 0
[QuantInstCount] k!489{0}[q120{0}] 0 0
[QuantInstCount] k!493{0}[q121{0}] 0 0
[QuantInstCount] k!497{0}[q122{0}] 0 0
[QuantInstCount] k!501{0}[q123{0}] 0 0
[QuantInstCount] k!505{0}[q124{0}] 0 0
[QuantInstCount] k!509{0}[q125{0}] 0 0
[QuantInstCount] k!509{0}[q126{0}] 0 0
[QuantInstCount] k!513{0}[q128{0}] 0 0
[QuantInstCount] k!513{0}[q129{0}] 0 0
[QuantInstCount] k!517{0}[q131{0}] 0 0
[QuantInstCount] k!517{0}[q132{0}] 0 0
[QuantInstCount] k!521{0}[q134{0}] 0 0
[QuantInstCount] k!521{0}[q135{0}] 0 0
[QuantInstCount] k!525{0}[q137{0}] 0 0
[QuantInstCount] k!525{0}[q138{0}] 0 0
[QuantInstCount] k!529{0}[q140{0}] 0 0
[QuantInstCount] k!529{0}[q141{0}] 0 0
[QuantInstCount] k!535{0}[q143{0}] 0 0
[QuantInstCount] k!535{1}[q143{1}] 0 0
[QuantInstCount] k!535{2}[q143{2}] 0 0
[QuantInstCount] k!539{0}[q144{0}] 0 0
[QuantInstCount] k!543{0}[q145{0}] 0 0
[QuantInstCount] k!547{0}[q146{0}] 0 0
[QuantInstCount] k!551{0}[q147{0}] 0 0
[QuantInstCount] k!558{0}[q148{0}] 0 0
[QuantInstCount] k!558{1}[q148{1}] 0 0
[QuantInstCount] k!558{0}[q149{0}] 0 0
[QuantInstCount] k!558{1}[q149{1}] 0 0
[QuantInstCount] k!563{0}[q151{0}] 0 0
[QuantInstCount] k!563{1}[q151{1}] 0 0
[QuantInstCount] k!567{0}[q152{0}] 0 0
[QuantInstCount] k!567{0}[q153{0}] 0 0
[QuantInstCount] k!579{0}[q155{0}] 0 0
[QuantInstCount] k!579{0}[q156{0}] 0 0
[QuantInstCount] k!587{0}[q158{0}] 0 0
[QuantInstCount] k!587{1}[q158{1}] 0 0
[QuantInstCount] k!589{0}[q159{0}] 0 0
[QuantInstCount] k!587{0}[q160{0}] 0 0
[QuantInstCount] k!587{1}[q160{1}] 0 0
[QuantInstCount] k!589{0}[q162{0}] 0 0
[QuantInstCount] k!602{0}[q164{0}] 0 0
[QuantInstCount] k!602{0}[q165{0}] 0 0
[QuantInstCount] k!606{0}[q167{0}] 0 0
[QuantInstCount] k!606{0}[q168{0}] 0 0
[QuantInstCount] k!610{0}[q170{0}] 0 0
[QuantInstCount] k!610{0}[q171{0}] 0 0
[QuantInstCount] k!614{0}[q173{0}] 0 0
[QuantInstCount] k!620{0}[q175{0}] 0 0
[QuantInstCount] k!620{0}[q176{0}] 0 0
[QuantInstCount] k!624{0}[q178{0}] 0 0
[QuantInstCount] k!628{0}[q179{0}] 0 0
[QuantInstCount] k!632{0}[q180{0}] 0 0
[QuantInstCount] k!636{0}[q181{0}] 0 0
[QuantInstCount] k!640{0}[q182{0}] 0 0
[QuantInstCount] k!644{0}[q183{0}] 0 0
[QuantInstCount] k!644{0}[q184{0}] 0 0
[QuantInstCount] k!648{0}[q186{0}] 0 0
[QuantInstCount] k!648{0}[q187{0}] 0 0
[QuantInstCount] k!652{0}[q189{0}] 0 0
[QuantInstCount] k!652{0}[q190{0}] 0 0
[QuantInstCount] k!656{0}[q192{0}] 0 0
[QuantInstCount] k!656{0}[q193{0}] 0 0
[QuantInstCount] k!660{0}[q195{0}] 0 0
[QuantInstCount] k!660{0}[q196{0}] 0 0
[QuantInstCount] k!664{0}[q198{0}] 0 0
[QuantInstCount] k!664{0}[q199{0}] 0 0
[QuantInstCount] k!670{0}[q201{0}] 0 0
[QuantInstCount] k!670{1}[q201{1}] 0 0
[QuantInstCount] k!670{2}[q201{2}] 0 0
