[LOGFILE] foralls-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1480729b 0.099s
[tool] dummy
[Parse] 3341us
[tool] smt-scope
[Parse] 12612us
[Graph] 5164us
[Analysis] 2512us
[Stats] 0 mbqi, 1909 ts, 36 axiom, 104 quant, 15866 proof, 2786 ntp, 69 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 18
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 18
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<$Ref>To$SnapToSeq<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Seq<Int>To$SnapToSeq<Int>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<f>To$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.$FVF<f>To$SnapTo$FVF<f>{0}[q23{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<h>To$Snap{0}[q24{0}] 0 0
[QuantInstCount] $Snap.$PSF<h>To$SnapTo$PSF<h>{0}[q25{0}] 0 0
[QuantInstCount] k!280{0}[q26{0}] 0 0
[QuantInstCount] k!280{0}[q27{0}] 16 0
[QuantInstCount] k!285{0}[q29{0}] 0 0
[QuantInstCount] k!285{0}[q30{0}] 14 0
[QuantInstCount] k!289{0}[q32{0}] 0 0
[QuantInstCount] k!297{0}[q33{0}] 0 0
[QuantInstCount] k!297{0}[q34{0}] 0 0
[QuantInstCount] k!303{0}[q36{0}] 0 0
[QuantInstCount] k!303{0}[q37{0}] 0 0
[QuantInstCount] k!307{0}[q39{0}] 0 0
[QuantInstCount] k!311{0}[q40{0}] 0 0
[QuantInstCount] k!311{0}[q41{0}] 0 0
[QuantInstCount] k!315{0}[q43{0}] 0 0
[QuantInstCount] k!315{0}[q44{0}] 0 0
[QuantInstCount] k!326{0}[q46{0}] 0 0
[QuantInstCount] k!326{1}[q46{1}] 0 0
