[LOGFILE] array-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3106626b 0.150s
[tool] dummy
[Parse] 6241us
[tool] smt-scope
[Parse] 23372us
[Graph] 9279us
[Analysis] 4431us
[Stats] 0 mbqi, 2492 ts, 24 axiom, 699 quant, 22921 proof, 6157 ntp, 517 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 12
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 12
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 2 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 2 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<Int>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<Int>To$SnapToSeq<Int>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapToIArrayTo$Snap{0}[q20{0}] 1 0
[QuantInstCount] $Snap.IArrayTo$SnapToIArray{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<p>To$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.$PSF<p>To$SnapTo$PSF<p>{0}[q23{0}] 0 0
[QuantInstCount] k!252{0}[q24{0}] 0 0
[QuantInstCount] k!252{0}[q25{0}] 60 0
[QuantInstCount] k!257{0}[q27{0}] 0 0
[QuantInstCount] k!257{0}[q28{0}] 43 0
[QuantInstCount] k!261{0}[q30{0}] 0 0
[QuantInstCount] k!269{0}[q31{0}] 0 0
[QuantInstCount] k!269{0}[q32{0}] 0 0
[QuantInstCount] k!275{0}[q34{0}] 0 0
[QuantInstCount] k!275{0}[q35{0}] 0 0
[QuantInstCount] k!279{0}[q37{0}] 0 0
[QuantInstCount] k!283{0}[q38{0}] 0 0
[QuantInstCount] k!283{0}[q39{0}] 0 0
[QuantInstCount] k!287{0}[q41{0}] 0 0
[QuantInstCount] k!287{0}[q42{0}] 0 0
[QuantInstCount] k!298{0}[q44{0}] 0 0
[QuantInstCount] k!298{1}[q44{1}] 0 0
[QuantInstCount] k!298{0}[q45{0}] 0 0
[QuantInstCount] k!298{1}[q45{1}] 0 0
[QuantInstCount] k!312{0}[q47{0}] 0 0
[QuantInstCount] k!312{0}[q48{0}] 0 0
[QuantInstCount] k!326{0}[q50{0}] 0 0
[QuantInstCount] k!326{0}[q51{0}] 0 0
[QuantInstCount] k!333{0}[q53{0}] 0 0
[QuantInstCount] k!333{1}[q53{1}] 0 0
[QuantInstCount] k!333{0}[q54{0}] 0 0
[QuantInstCount] k!333{1}[q54{1}] 0 0
[QuantInstCount] k!342{0}[q56{0}] 0 0
[QuantInstCount] k!342{1}[q56{1}] 0 0
[QuantInstCount] k!342{0}[q57{0}] 0 0
[QuantInstCount] k!342{1}[q57{1}] 0 0
[QuantInstCount] k!353{0}[q59{0}] 0 0
[QuantInstCount] k!353{1}[q59{1}] 0 0
[QuantInstCount] k!353{0}[q60{0}] 0 0
[QuantInstCount] k!353{1}[q60{1}] 0 0
[QuantInstCount] k!360{0}[q62{0}] 0 0
[QuantInstCount] k!360{1}[q62{1}] 0 0
[QuantInstCount] k!360{0}[q63{0}] 0 0
[QuantInstCount] k!360{1}[q63{1}] 0 0
[QuantInstCount] k!373{0}[q65{0}] 0 0
[QuantInstCount] k!373{1}[q65{1}] 0 0
[QuantInstCount] k!373{0}[q66{0}] 0 0
[QuantInstCount] k!373{1}[q66{1}] 0 0
[QuantInstCount] k!381{0}[q68{0}] 0 0
[QuantInstCount] k!381{0}[q69{0}] 0 0
[QuantInstCount] k!389{0}[q71{0}] 0 0
[QuantInstCount] k!389{0}[q72{0}] 0 0
[QuantInstCount] k!395{0}[q74{0}] 0 0
[QuantInstCount] k!395{0}[q75{0}] 0 0
[QuantInstCount] k!405{0}[q77{0}] 0 0
[QuantInstCount] k!405{0}[q78{0}] 0 0
[QuantInstCount] k!411{0}[q80{0}] 0 0
[QuantInstCount] k!411{0}[q81{0}] 0 0
[QuantInstCount] k!419{0}[q83{0}] 0 0
[QuantInstCount] k!419{0}[q84{0}] 0 0
[QuantInstCount] k!423{0}[q86{0}] 0 0
[QuantInstCount] k!423{0}[q87{0}] 0 0
[QuantInstCount] k!427{0}[q89{0}] 0 0
[QuantInstCount] k!427{0}[q90{0}] 0 0
[QuantInstCount] k!431{0}[q92{0}] 0 0
[QuantInstCount] k!431{0}[q93{0}] 0 0
[QuantInstCount] k!435{0}[q95{0}] 0 0
[QuantInstCount] k!435{0}[q96{0}] 0 0
[QuantInstCount] k!445{0}[q98{0}] 0 0
[QuantInstCount] k!445{0}[q99{0}] 0 0
[QuantInstCount] k!451{0}[q101{0}] 0 0
[QuantInstCount] k!451{0}[q102{0}] 0 0
[QuantInstCount] k!457{0}[q104{0}] 0 0
[QuantInstCount] k!457{0}[q105{0}] 0 0
[QuantInstCount] k!482{0}[q107{0}] 0 0
[QuantInstCount] k!482{0}[q108{0}] 0 0
[QuantInstCount] k!486{0}[q110{0}] 0 0
[QuantInstCount] k!486{0}[q111{0}] 0 0
[QuantInstCount] k!490{0}[q113{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q114{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q115{0}] 0 0
