[LOGFILE] list_sum-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 943610b 0.096s
[tool] dummy
[Parse] 2017us
[tool] smt-scope
[Parse] 7617us
[Graph] 2584us
[Analysis] 1540us
[Stats] 0 mbqi, 927 ts, 252 axiom, 81 quant, 3407 proof, 642 ntp, 938 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 126
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 126
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 9 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 9 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MWSFTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$MWSFTo$SnapTo$MWSF{0}[q13{0}] 3 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] quant-u-24892{0}[q28{0}] 10 0
[QuantInstCount] quant-u-24893{0}[q29{0}] 31 0
[QuantInstCount] quant-u-24894{0}[q30{0}] 0 0
[QuantInstCount] quant-u-24894{1}[q30{1}] 0 0
[QuantInstCount] quant-u-24894{0}[q31{0}] 9 0
[QuantInstCount] quant-u-24894{1}[q31{1}] 1 0
[QuantInstCount] quant-u-24895{0}[q33{0}] 0 0
[QuantInstCount] quant-u-24895{0}[q34{0}] 9 0
[QuantInstCount] quant-u-24896{0}[q50{0}] 0 0
[QuantInstCount] quant-u-24897{0}[q52{0}] 0 0
[QuantInstCount] quant-u-24898{0}[q54{0}] 0 0
[QuantInstCount] quant-u-24899{0}[q56{0}] 0 0
[QuantInstCount] quant-u-24900{0}[q58{0}] 0 0
[QuantInstCount] quant-u-24900{0}[q59{0}] 0 0
[QuantInstCount] quant-u-24901{0}[q62{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] Err 56‰ 1309ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
