[LOGFILE] UnfoldTwice-test0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 531944372b 5.043s
[tool] dummy
[Parse] 365661us
[tool] smt-scope
[Parse] 1328962us
[Graph] 462311us
[Analysis] 238297us
[Stats] 0 mbqi, 63652 ts, 32505 axiom, 29054 quant, 554794 proof, 299409 ntp, 39937 cdcl,
[Loops] 0 true, 0 false
[Branching] 16 stdinbpl.42:22{0}[q204{0}] 1.7777777777777777x stdinbpl.42:22{0}[q207{0}] 1.7777777777777777x stdinbpl.42:22{0}[q210{0}] 1.7647058823529411x stdinbpl.42:22{0}[q213{0}] 1.7647058823529411x stdinbpl.42:22{0}[q216{0}] 1.9059561128526645x stdinbpl.42:22{0}[q219{0}] 1.7777777777777777x stdinbpl.42:22{0}[q222{0}] 1.7777777777777777x stdinbpl.42:22{0}[q225{0}] 1.7777777777777777x stdinbpl.42:22{0}[q228{0}] 1.7777777777777777x stdinbpl.42:22{0}[q231{0}] 1.90625x stdinbpl.42:22{0}[q234{0}] 1.7777777777777777x stdinbpl.42:22{0}[q237{0}] 1.7777777777777777x stdinbpl.42:22{0}[q240{0}] 1.7777777777777777x stdinbpl.42:22{0}[q243{0}] 1.7808219178082192x stdinbpl.42:22{0}[q246{0}] 1.8975155279503106x stdinbpl.52:19{0}[q1095{0}] 3.1052631578947367x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 94
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 94
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 94
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 94
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 94
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 94
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 94
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 94
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 94
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 94
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 94
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 94
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 94
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 94
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 94
[QuantInstCount] constructor_accessor_axiom{0}[q17{0}] 0 2042
[QuantInstCount] constructor_accessor_axiom{0}[q18{0}] 0 2042
[QuantInstCount] constructor_accessor_axiom{0}[q19{0}] 0 2042
[QuantInstCount] constructor_accessor_axiom{0}[q20{0}] 0 2042
