[LOGFILE] Filter-Impl___module.__default.Filter__IsSubStream_h-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 39013577b 0.539s
[tool] dummy
[Parse] 40966us
[tool] smt-scope
[Parse] 176286us
[Graph] 64192us
[Analysis] 53311us
[Stats] 0 mbqi, 4768 ts, 0 axiom, 16580 quant, 132148 proof, 37795 ntp, 537 cdcl,
[Loops] 0 true, 0 false
[Branching] 3 unknown.0:0{0}[q616{0}] 2.026666666666667x unknown.0:0{0}[q774{0}] 1.3333333333333333x unknown.0:0{0}[q794{0}] 1.8064516129032258x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 55 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 387 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 16 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 1 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q20{1}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q21{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q26{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q27{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q30{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q32{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 1 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q61{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q62{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q64{1}] 0 0
