[LOGFILE] InfiniteTrees-Impl___module.__default.Proposition3b-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3396391b 0.123s
[tool] dummy
[Parse] 4704us
[tool] smt-scope
[Parse] 18514us
[Graph] 6440us
[Analysis] 3648us
[Stats] 0 mbqi, 1806 ts, 0 axiom, 689 quant, 15237 proof, 4943 ntp, 91 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 3 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 2 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 5 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q15{1}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q16{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 4 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q23{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q25{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q26{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q27{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q29{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q30{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q31{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q32{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q34{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q36{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q38{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q50{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q51{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q52{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 7 0
[QuantInstCount] InfiniteTreesdfy.313:16{0}[q61{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.313:16{0}[q62{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q68{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q69{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q73{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q76{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q85{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q86{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q87{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q88{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q90{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.260:10{0}[q95{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.260:10{1}[q95{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.260:10{0}[q96{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.260:10{1}[q96{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.258:33{0}[q97{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.260:10{0}[q98{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.260:10{1}[q98{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.260:10{0}[q100{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.260:10{1}[q100{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.258:33{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 22 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 4 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q107{0}] 12 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q108{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q109{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q110{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.260:10{0}[q112{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.260:10{1}[q112{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.260:10{0}[q113{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.260:10{1}[q113{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.258:33{0}[q114{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.260:10{0}[q115{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.260:10{1}[q115{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.260:10{0}[q117{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.260:10{1}[q117{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.258:33{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 11 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q128{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q129{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q130{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q131{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q133{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q144{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q145{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 6 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q152{0}] 3 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q153{0}] 8 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q154{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q157{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.300:16{0}[q159{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.300:16{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.9:16{0}[q177{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.9:16{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 6 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q184{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q186{0}] 17 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q187{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q188{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q189{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q190{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q192{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q199{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q200{1}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q205{0}] 6 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q206{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q207{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q208{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q209{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q211{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q218{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q221{0}] 13 0
[QuantInstCount] InfiniteTreesdfy.7:35{0}[q223{0}] 15 0
[QuantInstCount] InfiniteTreesdfy.7:35{0}[q224{0}] 26 0
[QuantInstCount] InfiniteTreesdfy.7:35{0}[q225{0}] 28 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 7 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q227{0}] 10 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q228{0}] 18 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q229{0}] 13 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q231{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q233{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q236{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 2 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q243{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q244{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q245{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q246{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q248{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q250{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.300:16{0}[q252{0}] 12 0
[QuantInstCount] InfiniteTreesdfy.313:16{0}[q253{0}] 5 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q254{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.300:16{0}[q255{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q256{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.300:16{0}[q258{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.300:16{0}[q260{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.300:16{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q265{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q266{0}] 19 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q277{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 8 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q283{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q286{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q295{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q296{0}] 6 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q296{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q298{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q307{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q311{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 11 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q317{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q320{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q321{0}] 2 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q322{0}] 1 0
[QuantInstCount] InfiniteTreesdfy.313:16{0}[q323{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.313:16{0}[q324{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q329{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q330{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q335{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q339{0}] 3 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q357{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q359{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q373{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q375{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q382{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q384{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q389{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q391{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.258:33{0}[q396{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.258:33{0}[q398{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q404{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q406{0}] 2 0
[QuantInstCount] InfiniteTreesdfy.258:33{0}[q410{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.258:33{0}[q412{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q414{0}] 13 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q419{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q421{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q424{0}] 4 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q426{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q428{0}] 1 0
