[LOGFILE] CachedContainer-Impl__M2.Container.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 819769b 0.059s
[tool] dummy
[Parse] 1363us
[tool] smt-scope
[Parse] 5599us
[Graph] 1745us
[Analysis] 987us
[Stats] 0 mbqi, 452 ts, 0 axiom, 159 quant, 5036 proof, 1474 ntp, 26 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 6 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 7 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 1 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 4 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q17{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q18{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q37{1}] 1 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q38{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q39{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q43{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q50{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q52{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q53{0}] 2 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q54{0}] 12 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q55{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q60{0}] 0 0
[QuantInstCount] CachedContainerdfy.86:15{0}[q62{0}] 0 0
[QuantInstCount] CachedContainerdfy.86:15{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] CachedContainerdfy.86:15{0}[q65{0}] 0 0
[QuantInstCount] CachedContainerdfy.86:15{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q71{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q72{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q74{0}] 1 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q96{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q97{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q112{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q118{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q120{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q135{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q136{0}] 2 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q137{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q138{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q141{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q167{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q169{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q172{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q174{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 5 0
