[LOGFILE] Dijkstra-Impl___module.__default.theorem-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 176128b 0.046s
[tool] dummy
[Parse] 418us
[tool] smt-scope
[Parse] 1667us
[Graph] 546us
[Analysis] 256us
[Stats] 0 mbqi, 238 ts, 0 axiom, 10 quant, 1574 proof, 298 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] Dijkstradfy.9:18{0}[q9{0}] 0 0
[QuantInstCount] Dijkstradfy.9:18{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q12{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q13{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q15{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q22{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q28{0}] 0 0
[QuantInstCount] Dijkstradfy.14:10{0}[q29{0}] 0 0
[QuantInstCount] Dijkstradfy.14:10{0}[q30{0}] 0 0
[QuantInstCount] Dijkstradfy.14:10{0}[q31{0}] 0 0
[QuantInstCount] Dijkstradfy.14:10{0}[q33{0}] 0 0
[QuantInstCount] Dijkstradfy.14:10{0}[q35{0}] 0 0
[QuantInstCount] Dijkstradfy.14:10{0}[q36{0}] 0 0
[QuantInstCount] Dijkstradfy.14:10{0}[q37{0}] 0 0
[QuantInstCount] Dijkstradfy.14:10{0}[q39{0}] 0 0
[QuantInstCount] Dijkstradfy.9:18{0}[q68{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q70{0}] 0 0
[QuantInstCount] Dijkstradfy.14:10{0}[q72{0}] 0 0
[QuantInstCount] Dijkstradfy.14:10{0}[q74{0}] 0 0
[QuantInstCount] Dijkstradfy.14:10{0}[q76{0}] 0 0
[QuantInstCount] Dijkstradfy.14:10{0}[q78{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q80{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q82{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q84{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q86{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q88{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q90{0}] 0 0
[QuantInstCount] Dijkstradfy.14:10{0}[q92{0}] 0 0
[QuantInstCount] Dijkstradfy.14:10{0}[q93{0}] 0 0
[QuantInstCount] Dijkstradfy.14:10{0}[q94{0}] 0 0
[QuantInstCount] Dijkstradfy.14:10{0}[q95{0}] 0 0
[QuantInstCount] Dijkstradfy.22:18{0}[q96{0}] 0 0
[QuantInstCount] Dijkstradfy.24:10{0}[q97{0}] 0 0
[QuantInstCount] Dijkstradfy.14:10{0}[q98{0}] 0 0
[QuantInstCount] Dijkstradfy.14:10{0}[q99{0}] 0 0
[QuantInstCount] Dijkstradfy.14:10{0}[q101{0}] 0 0
[QuantInstCount] Dijkstradfy.14:10{0}[q103{0}] 0 0
[QuantInstCount] Dijkstradfy.14:10{0}[q105{0}] 0 0
[QuantInstCount] Dijkstradfy.14:10{0}[q107{0}] 0 0
[QuantInstCount] Dijkstradfy.24:10{0}[q109{0}] 0 0
[QuantInstCount] Dijkstradfy.22:18{0}[q111{0}] 0 0
[QuantInstCount] Dijkstradfy.24:10{0}[q115{0}] 1 0
[QuantInstCount] Dijkstradfy.14:10{0}[q117{0}] 0 0
[QuantInstCount] Dijkstradfy.24:10{0}[q119{0}] 0 0
[tool] axiom-profiler
[Parse] 97ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
