[LOGFILE] WideTrees-Impl___module.__default.Lemma_h-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2748280b 0.089s
[tool] dummy
[Parse] 3474us
[tool] smt-scope
[Parse] 13470us
[Graph] 4419us
[Analysis] 2269us
[Stats] 0 mbqi, 933 ts, 0 axiom, 543 quant, 10962 proof, 4550 ntp, 75 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 7 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 6 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q8{1}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q9{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q12{0}] 0 0
[QuantInstCount] WideTreesdfy.32:16{0}[q14{0}] 0 0
[QuantInstCount] WideTreesdfy.32:16{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] WideTreesdfy.36:16{0}[q21{0}] 0 0
[QuantInstCount] WideTreesdfy.36:16{0}[q22{0}] 0 0
[QuantInstCount] WideTreesdfy.36:16{0}[q24{0}] 0 0
[QuantInstCount] WideTreesdfy.36:16{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q27{0}] 8 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q28{0}] 4 0
[QuantInstCount] WideTreesdfy.23:20{0}[q29{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q30{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q31{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q32{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q34{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 25 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 10 0
[QuantInstCount] WideTreesdfy.32:16{0}[q42{0}] 0 0
[QuantInstCount] WideTreesdfy.32:16{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q45{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q74{0}] 0 0
[QuantInstCount] WideTreesdfy.5:22{0}[q76{0}] 2 0
[QuantInstCount] WideTreesdfy.23:20{0}[q77{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q78{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q79{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q80{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q82{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q86{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q87{1}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q89{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q90{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q91{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q92{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q93{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q95{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q97{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q99{0}] 43 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q101{0}] 14 0
[QuantInstCount] WideTreesdfy.4:37{0}[q103{0}] 14 0
[QuantInstCount] WideTreesdfy.4:37{0}[q104{0}] 14 0
[QuantInstCount] WideTreesdfy.4:37{0}[q105{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 6 0
[QuantInstCount] WideTreesdfy.5:22{0}[q107{0}] 4 0
[QuantInstCount] WideTreesdfy.5:22{0}[q108{0}] 10 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q109{0}] 14 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q111{0}] 0 0
[QuantInstCount] WideTreesdfy.32:16{0}[q113{0}] 5 0
[QuantInstCount] WideTreesdfy.36:16{0}[q114{0}] 29 0
[QuantInstCount] WideTreesdfy.5:22{0}[q115{0}] 0 0
[QuantInstCount] WideTreesdfy.5:22{0}[q116{0}] 10 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q124{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q132{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q133{0}] 6 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q133{1}] 7 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q136{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q138{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q141{0}] 0 0
[QuantInstCount] WideTreesdfy.5:22{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q143{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q161{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 10 0
[QuantInstCount] WideTreesdfy.23:20{0}[q186{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q188{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q194{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q227{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q229{0}] 5 0
[QuantInstCount] WideTreesdfy.32:16{0}[q231{0}] 14 0
[QuantInstCount] WideTreesdfy.36:16{0}[q233{0}] 33 0
[QuantInstCount] WideTreesdfy.36:16{0}[q235{0}] 29 0
[QuantInstCount] WideTreesdfy.23:20{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 13 0
[QuantInstCount] WideTreesdfy.32:16{0}[q241{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 6 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q245{0}] 8 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q247{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q253{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q255{0}] 45 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q257{0}] 14 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q263{0}] 7 0
[QuantInstCount] WideTreesdfy.23:20{0}[q265{0}] 53 0
[QuantInstCount] mapAx0:MapType0Select{0}[q267{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q269{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q271{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q273{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q275{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q277{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q279{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q280{0}] 0 0
[QuantInstCount] WideTreesdfy.47:16{0}[q281{0}] 0 0
[QuantInstCount] WideTreesdfy.47:16{0}[q282{0}] 0 0
[QuantInstCount] WideTreesdfy.47:16{0}[q283{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q285{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q287{0}] 0 0
[QuantInstCount] WideTreesdfy.47:16{0}[q289{0}] 0 0
[QuantInstCount] WideTreesdfy.47:16{0}[q294{0}] 1 0
[QuantInstCount] WideTreesdfy.47:16{0}[q296{0}] 0 0
[QuantInstCount] WideTreesdfy.47:16{0}[q298{0}] 0 0
[QuantInstCount] WideTreesdfy.47:16{0}[q300{0}] 0 0
[QuantInstCount] WideTreesdfy.47:16{0}[q303{0}] 14 0
[QuantInstCount] WideTreesdfy.23:20{0}[q305{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q306{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q307{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q308{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q309{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q310{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q311{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q312{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q313{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q314{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q315{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q316{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q317{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q318{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q319{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q320{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q321{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q322{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q323{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q324{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q325{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q326{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q327{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q328{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q329{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q330{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q331{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q332{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q333{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q334{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q335{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q336{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q337{0}] 0 0
[QuantInstCount] WideTreesdfy.23:20{0}[q338{0}] 0 0
[tool] axiom-profiler
[Parse] 537ms
[Graph] 1ms
[Analysis] 19ms
[Loops] 0 true, 0 false
